set foldmethod=indent foldlevel=1 guifont=Monospace\ Regular\ 15
vim: fdm=indent:fdl=1:
___charsList_basicplusextended=2st
___vim2024alfachar_keymaps
___vimdigraphs_picklist
___math_latexunicode

.??
            ipa
              rskrift
              gregg
                runes
                etrusc
            arabic, persian
            russian, abkhaz, chechen, kabardian
            greek
            devanagari, tamil, kannada, sinhala
                hangul
                mkhedruli
                armenian
            coptic, hieroglyphs
              hieratic/demotic
              maya hieroglyphs
            hebrew
                thai
            cherokee, cree/inuktut
            cuneiform
                ithkuil
                tifinagh

___math_latexunicode
                    https://pypi.org/project/pylatexenc/  (**** =ladda ner, installera och testa)
                    https://www.johndcook.com/unicode_latex.html  #=Unicode Code Point to Latex Converter
                    ----
                    https://www.unicode.org/charts/PDF/U2200.pdf
                    ----
                    This page lists the characters in the Mathematical Operators block of the Unicode standard (version 16.0), which covers 256 code points from U+2200 to U+22FF, all of which have been assigned.
                    All characters in this block have the General_Category value Sm (Math_Symbol) and the Script value Zyyy (Common).
                    Code point 	Image
                    edit 	Character 	Name
                                blank-tab-tab
                                    |     tab
                                    |      |
                    U+2200 (8704) 		∀ 	FOR ALL
            K<
            k<
            O;
            o;
            O1
            o1
            EZ
            ez
            j<
            G'
            g'
            ;S
            '<
            '(
            '.
            '0
            ';
            '"
            A%
            E%
            Y%
            I%
            O%
            U%
            W%
            i3
            A*
            B*
            G*
            D*
            E*
            Z*
            Y*
            H*
            I*
            K*
            L*
            M*
            N*
            C*
            O*
            P*
            R*
            S*
            T*
            U*
            F*
            X*
            Q*
            W*
            J*
            V*
            a%
            e%
            y%
            i%
            u3
            a*
            b*
            g*
            d*
            e*
            z*
            y*
            h*
            i*
            k*
            l*
            m*
            n*
            c*
            o*
            p*
            r*
            *s
            s*
            t*
            u*
            f*
            x*
            q*
            w*
            j*
            v*
            o%
            u%
            w%
            'G
            ,G
            T3
            t3
            M3
            m3
            K3
            k3
            P3
            p3
            '%
            j3
            IO
            D%
            G%
            IE
            DS
            II
            YI
            J%
            LJ
            NJ
            Ts
            KJ
            V%
            DZ
            A=
            B=
            V=
            G=
            D=
            E=
            Z%
            Z=
            I=
            J=
            K=
            L=
            M=
            N=
            O=
            P=
            R=
            S=
            T=
            U=
            F=
            H=
            C=
            C%
            S%
            Sc
            ="
            Y=
            %"
            JE
            JU
            JA
            a=
            b=
            v=
            g=
            d=
            e=
            z%
            z=
            i=
            j=
            k=
            l=
            m=
            n=
            o=
            p=
            r=
            s=
            t=
            u=
            f=
            h=
            c=
            c%
            s%
            sc
            ='
            y=
            %'
            je
            ju
            ja
            io
            d%
            g%
            ie
            ds
            ii
            yi
            j%
            lj
            nj
            ts
            kj
            v%
            dz
            Y3
            y3
            O3
            o3
            F3
            f3
            V3
            v3
            C3
            c3
            G3
            g3
            A+
            B+
            G+
            D+
            H+
            W+
            Z+
            X+
            Tj
            J+
            K%
            K+
            L+
            M%
            M+
            N%
            N+
            S+
            E+
            P%
            P+
            Zj
            ZJ
            Q+
            R+
            Sh
            T+
            ,+
            ;+
            ?+
            H'
            aM
            aH
            wH
            ah
            yH
            a+
            b+
            tm
            t+
            tk
            g+
            hk
            x+
            d+
            dk
            r+
            z+
            s+
            sn
            c+
            dd
            tj
            zH
            e+
            i+
            ++
            f+
            q+
            k+
            l+
            m+
            n+
            h+
            w+
            j+
            y+
            :+
            "+
            =+
            /+
            '+
            1+
            3+
            0+
            aS
            p+
            v+
            gf
            0a
            1a
            2a
            3a
            4a
            5a
            6a
            7a
            8a
            9a
            B.
            b.
            B_
            b_
            D.
            d.
            D_
            d_
            D,
            d,
            F.
            f.
            G-
            g-
            H.
            h.
            H:
            h:
            H,
            h,
            K'
            k'
            K_
            k_
            L_
            l_
            M'
            m'
            M.
            m.
            N.
            n.
            N_
            n_
            P'
            p'
            P.
            p.
            R.
            r.
            R_
            r_
            S.
            s.
            T.
            t.
            T_
            t_
            V?
            v?
            W!
            w!
            W'
            w'
            W:
            w:
            W.
            w.
            X.
            x.
            X:
            x:
            Y.
            y.
            Z>
            z>
            Z_
            z_
            h_
            t:
            w0
            y0
            A2
            a2
            E2
            e2
            E?
            e?
            I2
            i2
            O2
            o2
            U2
            u2
            Y!
            y!
            Y2
            y2
            Y?
            y?
            ;'
            ,'
            ;!
            ,!
            ?;
            ?,
            !:
            ?:
            1N
            1M
            3M
            4M
            6M
            1T
            1H
            -1
            -N
            -M
            -3
            !2
            =2
            '6
            '9
            .9
            9'
            "6
            "9
            :9
            9"
            /-
            /=
            ..
            ,.
            %0
            1'
            2'
            3'
            1"
            2"
            3"
            Ca
            <1
            >1
            :X
            '-
            /f
            0S
            4S
            5S
            6S
            7S
            8S
            9S
            +S
            -S
            =S
            (S
            )S
            nS
            0s
            1s
            2s
            3s
            4s
            5s
            6s
            7s
            8s
            9s
            +s
            -s
            =s
            (s
            )s
            Li
            Pt
            W=
            Eu
            =R
            =P
            oC
            co
            oF
            N0
            PO
            Rx
            SM
            TM
            Om
            AO
            13
            23
            15
            25
            35
            45
            16
            56
            18
            38
            58
            78
            1R
            2R
            3R
            4R
            5R
            6R
            7R
            8R
            9R
            aR
            bR
            cR
            1r
            2r
            3r
            4r
            5r
            6r
            7r
            8r
            9r
            ar
            br
            cr
            <-
            -!
            ->
            -v
            <>
            UD
            <=
            =>
            ==
            FA
            dP
            TE
            /0
            DE
            NB
            (-
            -)
            *P
            +Z
            -2
            -+
            *-
            Ob
            Sb
            RT
            0(
            00
            -L
            -V
            PP
            AN
            OR
            (U
            )U
            In
            DI
            Io
            .:
            :.
            :R
            ::
            ?1
            CG
            ?-
            ?=
            ?2
            =?
            HI
            !=
            =3
            =<
            >=
            <*
            *>
            !<
            !>
            (C
            )C
            (_
            )_
            0.
            02
            -T
            .P
            :3
            .3
            Eh
            <7
            >7
            7<
            7>
            NI
            (A
            TR
            Iu
            Il
            </
            />
            Vs
            1h
            3h
            2h
            4h
            1j
            2j
            3j
            4j
            1.
            2.
            3.
            4.
            5.
            6.
            7.
            8.
            9.
            hh
            HH
            vv
            VV
            3-
            3_
            3!
            3/
            4-
            4_
            4!
            4/
            dr
            dR
            Dr
            DR
            dl
            dL
            Dl
            LD
            ur
            uR
            Ur
            UR
            ul
            uL
            Ul
            UL
            vr
            vR
            Vr
            VR
            vl
            vL
            Vl
            VL
            dh
            dH
            Dh
            DH
            uh
            uH
            Uh
            UH
            vh
            vH
            Vh
            VH
            FD
            BD
            TB
            LB
            FB
            lB
            RB
            .S
            :S
            ?S
            fS
            OS
            RO
            Rr
            RF
            RY
            RH
            RZ
            RK
            RX
            sB
            SR
            Or
            UT
            uT
            PR
            Tr
            Dt
            dT
            PL
            Tl
            Db
            Dw
            LZ
            0m
            0o
            0M
            0L
            0R
            Sn
            Ic
            Fd
            Bd
            *2
            *1
            <H
            >H
            0u
            0U
            SU
            Fm
            Ml
            cS
            cH
            cD
            cC
            Md
            M8
            M2
            Mb
            Mx
            MX
            OK
            XX
            -X
            IS
            ,_
            ._
            +"
            +_
            *_
            ;_
            0_
            <+
            >+
            <'
            >'
            <"
            >"
            ("
            )"
            =T
            =_
            ('
            )'
            (I
            )I
            -?
            A5
            a5
            I5
            i5
            U5
            u5
            E5
            e5
            O5
            o5
            ka
            ga
            ki
            gi
            ku
            gu
            ke
            ge
            ko
            go
            sa
            za
            si
            zi
            su
            zu
            se
            ze
            so
            zo
            ta
            da
            ti
            di
            tU
            tu
            du
            te
            de
            to
            do
            na
            ni
            nu
            ne
            no
            ha
            ba
            pa
            hi
            bi
            pi
            hu
            bu
            pu
            he
            be
            pe
            ho
            bo
            po
            ma
            mi
            mu
            me
            mo
            yA
            ya
            yU
            yu
            yO
            yo
            ra
            ri
            ru
            re
            ro
            wA
            wa
            wi
            we
            wo
            n5
            vu
            "5
            05
            *5
            +5
            a6
            A6
            i6
            I6
            u6
            U6
