set foldmethod=indent foldlevel=2
vim: fdm=indent:fdl=2:

~/Empire/Doks/Lang/En/dictionary-of-english-idioms.pdf
~/Empire/Doks/Lang/En/En-IdiomDict.txt
~/Empire/Doks/Lang/En/en-idiomdict2.txt
--
~/Empire/Doks/Lang/de/tyidiom.txt
~/Empire/Doks/Lang/fr/fridiomordb.txt
--
spa-idioms
  ~/Empire/Doks/Lang/es/Collins Easy Learning Spanish Idioms - Collins.pdf
  ~/Empire/Doks/Lang/es/slang-colloq_es.pdf

övriga
            .
            halvhjärtat
            det har sina sidor
            av en händelse
            Dra en vals
            duger i krig
            styv i korken
            uppstudsig
            på tjocken / på smällen
            kommer att stå dem dyrt
            en spillra av sitt forna jag
            kostar mer än det smakar
väger hundra pannor

Svenska Idiomatiska Uttryck:
            --
            Allena saliggörande  ;  Om något (det enda) som ska lösa ett problem. ("Det ensamt lyckogörande")
            Mycket snack och lite hockey  ;  Se nedan.
            Mycket snack och lite verkstad  ;  Omdöme om någon som pratar mer än han eller hon får gjort. Också om någon som tycks "Lova runt och hålla tunt"   se detta uttryck.
            Mycket vatten har flutit under broarna sedan dess  ;  Det har gått väldigt lång tid, ofta som talesätt för minst ett årtionde.
            Må det bära eller brista  ;  Ta en risk i ett avgörande skede då något måste ske, där utfallet antingen kan bli bra eller mycket dåligt. Har formen av en böneramsa. Liknar uttrycket Går det så går det, som dock mera uttrycker att det kan vara värt att chansa, det kan ju lyckas.
            Måla fan på väggen  ;  Att i förväg utgå ifrån att en svårighet kommer att uppstå, eller att väsentligt överdriva en komplikation. Även   att överdriva konsekvenserna av en komplikation.
            Måla in sig i ett hörn  ;  Att genom självförvållande, tanklöshet och/eller onödigt risktagande försätta sig i en hopplös och potentiellt ödesdiger situation utan någon uppenbar väg ut.
            Många hövdingar, men få indianer  ;  Många har åsikter och förslag hur något ska göras, men ingen gör något.
            Människans bästa vän är hunden  ;  Gammalt vanligt talesätt om tamhunden. Kan ha sitt ursprung i en känd litografi av Étienne Charlet från 1837, försedd med texten "Det bästa hos människan är hunden".
            Möta sitt Waterloo  ;  Att lida ett stort nederlag som innebär stora konsekvenser. Från det så kallade slaget vid Waterloo år 1815, då Napoleons armé besegrades.
            Mötas på halva vägen  ;  Kompromissa lika mycket var.
            Nagelfara något  ;  Granska något in i minsta detalj. Den ursprungliga betydelsen var att kontrollera att naglarna satt som de skulle  med nagel i den äldre betydelsen spik eller plugg, som i tyska Nagel och engelska nail.[17] Ej att förväxla med skeppet Nagelfar i den nordiska mytologin.
            Nu gick det upp ett Liljeholmens  ;  Liknande "Nu trillade polletten ner", men i detta talesätt åsyftas att det gick up ett ljus (jämför i serier där ett stearinljus eller en glödlampa visas när någon får en idé). Liljeholmens syftar på Liljeholmens Stearinfabriks AB.
            Nu går skam på torra land  ;  Någon har gjort något som han/hon borde skämmas för.
            Nu trillade polletten ner  ;  Uttryck som betecknar att någon (plötsligt) kommit till insikt om innebörden av en argumentation eller en problematik. Ursprungligen från automater och maskiner, exempelvis en tvätt- eller kaffeautomat, där man erlägger en betalning i form av en pollett i ett myntinkast.
            Nu är goda råd dyra  ;  Det är mycket brådskande att hitta en lösning på ett problem.
            Nu är jag ute på okänt vatten  ;  Jag medverkar i ett för mig okänt ämne eller område.
            Nu är måttet rågat  ;  Jämför med Droppen som fick bägaren att rinna över.
            Något har sett/ser dagens ljus  ;  Något nytt/nyskapat som presenterats.
            Något i hästväg  ;  Något överraskande stort, omfattande eller överdrivet, spektakulärt, fantastiskt, sensationellt. Vulgärt språkbruk i brist på andra uttryckssätt. Djuret häst använt enbart för att kraftigt förstärka det som avses   "väldigt stor" eller "väldigt överdriven" etc. Exempel: "Utställningshallen var något i hästväg", det vill säga enormt stor. "Buffén var något i hästväg", det vill säga dignande av (överdrivet mycket) mat. "Öppningsceremonin var något i hästväg", alltså otroligt spektakulär, över förväntan.
            Något som katten släpat in  ;  Någon har tagit hem något fult, onödigt eller värdelöst, utan att själv inse det. Ofta ett uttryck för besvikelse, man hade förväntat sig något bättre. Exempel: Den ser ju ut som något som katten släpat in.
            När andan faller på  ;  När någon får lust att göra något.
            När det kommer till kritan  ;  När något ska avgöras   när allt kommer omkring. Ursprungligen när det är dags att betala det som skrivits upp med krita på svarta tavlan, det som köpts på kredit, köpts på "krita".
            När krubban är tom bits hästarna
            När skoputsarna frågar om aktietips är det dags att sälja  ;  Gammalt talesätt att när gemene man börjar intressera sig för att investera i aktier står aktiekurserna som högst. Ursprungligen från New York på 1920–1930-talet.
            Nära en orm vid sin barm  ;  Någon som man trott vara ens vän, visar sig vara ens fiende.
            Närma sig med stormsteg
            Nöt att knäcka  ;  Något problematiskt som måste lösas. Exempel: Det kan bli en nöt att knäcka, eller Det är en svår nöt att knäcka.
            Odla sin kål  ;  Att ägna sig åt sina privata intressen.
            Om inte om hade funnits  ;  Uttryck för att påpeka att det kan finnas omständigheter man inte tänkt på.
            Ord står mot ord  ;  Motsägelsefulla utsagor där båda kan ha rätt.
            Ord och inga visor  ;  Ofta som en kommentar av motparten eller tredje part efter en skarp tillrättavisning i en längre utläggning   "Det var minsann ord och inga visor!"
            Ordning och reda, pengar på freda'  ;  Ordramsa för att påpeka att ordning lönar sig. Förr i tiden fick arbetare löneutbetalning på fredagen varje vecka.
            Ormens väg på hälleberget  ;  Något märkligt, oförståeligt. Ur Ordspråksboken 30:18-19, 1703 års version.
            Osa katt  ;  Någon känner att den håller på att bli grundlurad. Något otrevligt är på gång. Ofta på formen "Det osar katt"
            Osa svavel  ;  Ofta på formen "Det osar svavel", det skälls eller svärs mycket.
            Osvuret är bäst  ;  Används för att poängtera att det som utlovas helt eller delvis beror på omständigheter som står utanför löftesgivarens kontroll och att det därför inte finns några fullständiga garrantier, en variant på "jag ska se vad jag kan göra" eller "Jag ska göra vad jag kan". Används även för att understryka att angivna fakta kan vara svåra att få bekräftade i vissa situationer och snarare ska betraktas som antaganden eller hypoteser. Jmfr med brasklapp.
            Pang på rödbetan  ;  Rakt på sak, utan omsvep.
            Peka med hela handen  ;  Extra tydligt påpekande att något ska göras omgående, oberoende vad mottagaren anser. Härrör från officerers sätt att peka med hela handen vid viss ordergivning.
            Peppar, peppar, ta i trä  ;  Skrock-ramsa för att förhindra att något otrevligt man råkat säga ska drabba en själv.
            Pest eller kolera  ;  Att välja mellan två onda ting. Exempel: "Det är ju som att välja mellan pest och kolera".
            Plattan i mattan  ;  Trycka gasen i botten.
            Plocka russinen ur kakan  ;  Ta ut godbitarna, det trevliga ur något och lämna resten. Kan gälla lite olika sammanhang, till exempel politik.
            Polsk riksdag  ;  Kaotiskt, stormigt och resultatlöst sammanträde. Efter det polska parlamentet på 1600- och 1700-talen där varje adelsman hade rätt att lägga in polskt veto   för att ett beslut skulle vinna laga kraft krävdes alltså enhällighet, något som endast med svårighet kunde uppnås. Systemet avskaffades den 3 maj 1791.
            Pompa och ståt  ;  Högtidlig inramning.
            Prata bredvid mun  ;  Avslöja hemlighet, skvallra.
            Prata i nattmössan  ;  Att prata som i sömnen. Kommentar till någon som kommer med helt felaktiga påståenden, drar felaktiga slutsatser. Exempel: "Nu pratar du allt i nattmössan".
            Prata i vädret  ;  Att prata smörja, strunt, dumheter.
            Prata i munnen på varandra  ;  De som deltar i en konversaion pratar samtidigt.
            Prata smörja  ;  Att prata strunt. Vanligt även Rappakalja från finskans rapa, 'smuts', 'drägg', och kalja, 'svagdricka'.
            Pricken över i:et.  ;  Ett sista tillägg som tydligt framhäver eller gör något extra bra/vackert. Från den prick över bokstaven "i" som förvandlar det enkla strecket till en bokstav.
            Pudelns kärna  ;  Den dolda inre innebörden av något.
            På alla fyra  ;  Att stå framåtlutad och stödja sig på knän och händer.
            På en höft  ;  På måfå, på ett ungefär. Även som höfta, uppskatta utan att göra en noggrannare beräkning.
            På G  ;  Något är på väg att/skall hända. Förkortning av det är på gång.
            På gräsrotsnivå  ;  Längst ner i organisationen, hierarkin. "Gräsrötter" är de människor som utgör den stora massan, "fotfolket".
            På kornet  ;  Fullständigt lik eller träffande.
            På löpande band  ;  I stor mängd och i snabb följd.
            På lösa boliner  ;  Göra något vårdslöst och slarvigt. En bolin är en lina som används för att sträcka ett råsegel på ett segelfartyg. Med lösa boliner riskerar man att vinden kommer in på fel sida av seglet, vilket får till följd att man tappar fart och/eller kan skada seglet. Samtidigt är det frestande att låta dem hänga löst under förliga vindar för att dels spara tid, dels skjuta in mer buk (och därmed större drivkraft) i seglet.
            På papperet  ;  Som uppslag, i teorin. "En bra ide på papperet, men inte i praktiken."
            På pickalurven  ;  Berusad, i onyktert tillstånd
            På pin kiv  ;  Att säga eller göra något med det enda syftet att retas. Från förstärkningsordet pin (jämför "pinfärsk", "pinfull")[12] och kiv, med betydelsen "gräl som inte är allvarligt", "smågräl".
            På pricken  ;  Något som är helt rätt, något som uppfattats på helt rätt sätt.
            På rak arm  ;  Ofta i formen "det vet jag inte på rak arm", i betydelsen   personen kan gissa, men inte med säkerhet ge ett korrekt svar förrän han eller hon först kontrollerat fakta.
            På sandlådenivå  ;  Gräl mellan vuxna om mindre väsentliga saker där ingen vill ge sig och det förekommer personangrepp och liknande.
            På sin mammas gata  ;  Vara hemmastadd, väl förtrogen med de förhållanden som råder.
            På sin höjd  ;  En ungefärlig maxgräns. Ofta i beskrivande sammanhang av ett värde och/eller enhet av något. "Resan tar 1 timme, på sin höjd"
            På stående fot  ;  På direkten, i denna stund.
            På tu man hand  ;  Då man gör någonting i par, två och två, Ofta förtroligt. Jämför "Mellan fyra ögon".
            Regnet står som spön i backen  ;  Det regnar väldigt mycket. Regnet ser ut som metspön eller ridspön som står upp ur marken.
            Rena rama ...  ;  Omskrivning för ordet ram i betydelsen fullständig, helt och hållet. Exempel: "Rena rama kaoset"  fullständigt kaos   "rena rama galenskapen"  fullständigt galet tänkesätt, "rena rama rappakaljan"  fullständigt struntprat. Används som ett förstärkningsuttryck, främst i talspråk.
            Resa ragg/borst  ;  Att börja bli arg.
            Resa sig som fågel Fenix ur askan  ;  Att komma igen efter svåra misslyckanden.
            Reta gallfeber på någon  ;  Att irritera/retas.
            Rida ut en storm  ;  Att klara en svår situation. Ofta i bestämd form "Rida ut stormen".
            Rim och reson  ;  Förnuftigt, resonabelt. Exempel: "Någon rim och reson får det vara".
            Rimmar illa  ;  Något uttalande som inte låter så bra i sammanhanget, eller stämmer dåligt. Exempel: "Ditt agerande rimmar illa med företagets policy".
            Rinna ut i sanden  ;  Något som inte blir av, på grund av en alltför utdragen process där förutsättningarna ändrats på ett avgörande sätt. Ursprungligen från Bibeln
